       2.88703600e+00, 4.40331107e-01, 4.40329277e-01, 4.02265433e-01,
       4.02262891e-01, 2.44940985e-01, 1.87856162e-01, 1.85469348e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 1.09260020e+03, 6.80851972e+02, 1.93668345e+00,
       1.91183432e+00, 3.51445376e-01, 3.51448500e-01, 3.86219953e-01,
       3.86217512e-01, 1.23334460e-01, 1.80362995e-01, 1.68157333e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 1.97030574e+03, 1.22779270e+03, 2.06793727e+00,
       2.04144274e+00, 3.11361112e-01, 3.11359818e-01, 2.84444615e-01,
       2.84442818e-01, 1.73199432e-01, 1.32834366e-01, 1.31146633e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 2.23110793e-05, 5.74563098e-05, 2.02541072e+01,
       2.07832480e+01, 8.93427026e+02, 8.93434451e+02, 1.07051410e+03,
       1.07052763e+03, 2.88731987e+03, 4.90870495e+03, 5.03585864e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.2016  [cm^-1]
  pre-proj  low-frequency mode:    0.6064  [cm^-1]
  pre-proj  low-frequency mode:   14.0773  [cm^-1]
  pre-proj  low-frequency mode:   14.4451  [cm^-1]
  pre-proj  all modes:['0.3119i' '0.2016' '0.6064' '14.0773' '14.4451' '620.9627' '620.9678'
 '744.0443' '744.0537' '2006.7871' '3411.7196' '3500.0958']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:   14.0773  [cm^-1] (V)
  post-proj low-frequency mode:   14.4451  [cm^-1] (V)
  post-proj  all modes:['0.0000i' '0.0000' '0.0000' '14.0773' '14.4451' '620.9627' '620.9678'
 '744.0443' '744.0537' '2006.7871' '3411.7196' '3500.0958']

  Note that "Vibration"s include 2 un-projected rotation-like modes.
