       7.48023912e+02, 2.00448310e+03, 3.40916131e+03, 3.50118404e+03]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([3, 3, 3, 1, 1, 2, 2, 2, 2, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=[None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[ 1.26223610e-01,  1.48866644e-01, -1.85667438e-02,
        -2.19090545e-12,  4.40310910e-01,  1.37222529e-12,
         5.49767373e-01, -1.24024184e-12,  6.76520111e-01,
         8.99003747e-17,  2.30496327e-17,  9.74179771e-17],
       [ 1.50002421e-01, -1.25610001e-01,  1.26413064e-02,
         4.40346539e-01,  2.06306501e-12,  5.49738835e-01,
        -1.37194203e-12,  6.76520111e-01,  1.24016140e-12,
         2.23123783e-16,  2.83763856e-16,  1.02817546e-17],
       [ 2.29677869e-03,  2.23439346e-02,  1.94766205e-01,
        -2.57968361e-15,  3.37853851e-14, -4.10131023e-17,
         0.00000000e+00, -2.88566388e-18, -1.10590459e-16,
         3.04872291e-01,  6.76520111e-01,  6.34957281e-01],
       [ 1.26223610e-01,  1.48866644e-01, -1.85667438e-02,
        -9.07546824e-13,  1.59323893e-01, -3.18531070e-13,
        -1.27603150e-01,  1.04190314e-13, -5.68178252e-02,
         1.62628789e-18,  6.21329500e-17, -2.74088369e-18],
       [ 1.50002421e-01, -1.25610001e-01,  1.26413064e-02,
         1.59315623e-01,  7.79884951e-13, -1.27613475e-01,
         3.18470145e-13, -5.68178252e-02, -1.04144531e-13,
        -3.28268607e-17, -9.27001541e-17, -5.67897052e-18],
       [ 2.29677869e-03,  2.23439346e-02,  1.94766205e-01,
        -2.59006111e-15,  3.37851476e-14,  3.48461941e-17,
         5.52678070e-19,  8.24994434e-17,  1.90353474e-17,
         1.84012131e-01, -5.68178252e-02, -8.83527154e-02],
       [ 1.26223610e-01,  1.48866644e-01, -1.85667438e-02,
         5.47928303e-13, -1.59323893e-01,  3.18427233e-13,
         1.27603150e-01,  1.04004549e-13, -5.68178252e-02,
         7.80821915e-18, -2.62066407e-17,  7.17422432e-18],
       [ 1.50002421e-01, -1.25610001e-01,  1.26413064e-02,
        -1.59315623e-01, -6.75534949e-13,  1.27613475e-01,
        -3.18551535e-13, -5.68178252e-02, -1.04135497e-13,
        -9.40076647e-19,  9.06266176e-18,  2.46515799e-18],
       [ 2.29677869e-03,  2.23439346e-02,  1.94766205e-01,
        -2.56381692e-15,  3.38504588e-14, -8.97665866e-18,
        -3.29238715e-17,  5.99247496e-17,  1.31995229e-18,
        -1.84012131e-01, -5.68178252e-02,  8.83527154e-02],
       [ 1.26223610e-01,  1.48866644e-01, -1.85667438e-02,
         1.83125460e-12, -4.40310910e-01, -1.37248715e-12,
        -5.49767373e-01, -1.23993524e-12,  6.76520111e-01,
        -2.64515500e-17,  2.77851688e-16,  1.49023385e-16],
       [ 1.50002421e-01, -1.25610001e-01,  1.26413064e-02,
        -4.40346539e-01, -1.95920313e-12, -5.49738835e-01,
         1.37255286e-12,  6.76520111e-01,  1.23996765e-12,
         1.22200426e-17,  2.55064536e-17, -1.29378504e-17],
       [ 2.29677869e-03,  2.23439346e-02,  1.94766205e-01,
        -2.45352633e-15,  3.38331535e-14, -6.75149106e-17,
        -3.00860219e-17, -1.88550798e-16,  5.50781573e-17,
        -3.04872291e-01,  6.76520111e-01, -6.34957281e-01]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([6.50391252, 6.50391252, 6.50391252, 2.28012168, 2.28042058,
       1.56986864, 1.56972698, 1.08481584, 1.08481584, 3.94298202,
       1.08481584, 1.21661324]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[ 3.21905164e-01,  3.79651170e-01, -4.73503388e-02,
        -3.30828296e-12,  6.64916212e-01,  1.71932143e-12,
         6.88796647e-01, -1.29176760e-12,  7.04626090e-01,
         1.78514665e-16,  2.40072280e-17,  1.07452216e-16],
       [ 3.82547717e-01, -3.20340291e-01,  3.22388323e-02,
         6.64926436e-01,  3.11544715e-12,  6.88791969e-01,
        -1.71888896e-12,  7.04626090e-01,  1.29168382e-12,
         4.43055633e-16,  2.95552805e-16,  1.13407951e-17],
       [ 5.85742175e-03,  5.69832213e-02,  4.96707764e-01,
        -3.89534078e-15,  5.10195178e-14, -5.13871200e-17,
         0.00000000e+00, -3.00554858e-18, -1.15184931e-16,
         6.05383183e-01,  7.04626090e-01,  7.00359101e-01],
       [ 3.21905164e-01,  3.79651170e-01, -4.73503388e-02,
        -1.37040222e-12,  2.40595991e-01, -3.99101590e-13,
        -1.59872386e-01,  1.08518893e-13, -5.91783177e-02,
         3.22931067e-18,  6.47142589e-17, -3.02319998e-18],
       [ 3.82547717e-01, -3.20340291e-01,  3.22388323e-02,
         2.40567734e-01,  1.17770906e-12, -1.59892536e-01,
         3.99007250e-13, -5.91783177e-02, -1.08471208e-13,
        -6.51841116e-17, -9.65513753e-17, -6.26391540e-18],
       [ 5.85742175e-03,  5.69832213e-02,  4.96707764e-01,
        -3.91101088e-15,  5.10191591e-14,  4.36603294e-17,
         6.92443423e-19,  8.59268768e-17,  1.98261696e-17,
         3.65391847e-01, -5.91783177e-02, -9.74532150e-02],
       [ 3.21905164e-01,  3.79651170e-01, -4.73503388e-02,
         8.27375672e-13, -2.40595991e-01,  3.98971487e-13,
         1.59872386e-01,  1.08325410e-13, -5.91783177e-02,
         1.55047366e-17, -2.72953937e-17,  7.91318322e-18],
       [ 3.82547717e-01, -3.20340291e-01,  3.22388323e-02,
        -2.40567734e-01, -1.02012948e-12,  1.59892536e-01,
        -3.99109223e-13, -5.91783177e-02, -1.08461798e-13,
        -1.86670488e-18,  9.43916939e-18,  2.71907400e-18],
       [ 5.85742175e-03,  5.69832213e-02,  4.96707764e-01,
        -3.87138196e-15,  5.11177859e-14, -1.12472505e-17,
        -4.12499057e-17,  6.24143190e-17,  1.37478961e-18,
        -3.65391847e-01, -5.91783177e-02,  9.74532150e-02],
       [ 3.21905164e-01,  3.79651170e-01, -4.73503388e-02,
         2.76520759e-12, -6.64916212e-01, -1.71964953e-12,
        -6.88796647e-01, -1.29144826e-12,  7.04626090e-01,
        -5.25246931e-17,  2.89395016e-16,  1.64373080e-16],
       [ 3.82547717e-01, -3.20340291e-01,  3.22388323e-02,
        -6.64926436e-01, -2.95860470e-12, -6.88791969e-01,
         1.71965427e-12,  7.04626090e-01,  1.29148202e-12,
         2.42652694e-17,  2.65661173e-17, -1.42704738e-17],
       [ 5.85742175e-03,  5.69832213e-02,  4.96707764e-01,
        -3.70484237e-15,  5.10916531e-14, -8.45924014e-17,
        -3.76943994e-17, -1.96384127e-16,  5.73663754e-17,
        -6.05383183e-01,  7.04626090e-01, -7.00359101e-01]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([6.69468796e-16, 1.14322089e-15, 2.75039847e-15, 2.08106657e-04,
       2.38172310e-04, 3.49130924e-01, 3.49121577e-01, 3.57622919e-01,
       3.57632692e-01, 9.33425862e+00, 7.42850384e+00, 8.78683867e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([3.01811483e+03, 2.64019379e+03, 2.11991984e+03, 3.11023128e+00,
       3.00715347e+00, 4.42683587e-01, 4.42676563e-01, 4.01196689e-01,
       4.01193948e-01, 2.45081716e-01, 1.87926635e-01, 1.85440523e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([1.18344591e+03, 1.03525768e+03, 8.31250835e+02, 2.05974602e+00,
       1.99135237e+00, 3.53314746e-01, 3.53325082e-01, 3.85193838e-01,
       3.85191207e-01, 1.23423687e-01, 1.80430657e-01, 1.68123481e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([2.13412946e+03, 1.86689894e+03, 1.49900970e+03, 2.19926563e+00,
       2.12637861e+00, 3.13024566e-01, 3.13019600e-01, 2.83688899e-01,
       2.83686961e-01, 1.73298944e-01, 1.32884198e-01, 1.31126251e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([1.90171881e-05, 2.48511338e-05, 3.85459666e-05, 1.79073965e+01,
       1.91560797e+01, 8.83956673e+02, 8.83984725e+02, 1.07622516e+03,
       1.07623986e+03, 2.88400490e+03, 4.90502409e+03, 5.03742431e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.9014  [cm^-1]
  pre-proj  low-frequency mode:   12.4463  [cm^-1]
  pre-proj  low-frequency mode:   13.3141  [cm^-1]
  pre-proj  all modes:['0.0061i' '0.0020i' '0.9014' '12.4463' '13.3141' '614.3804' '614.3999'
 '748.0137' '748.0239' '2004.4831' '3409.1613' '3501.1840']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:   12.4463  [cm^-1] (V)
  post-proj low-frequency mode:   13.3141  [cm^-1] (V)
  post-proj  all modes:['0.0000' '0.0000' '0.0000' '12.4463' '13.3141' '614.3804' '614.3999'
 '748.0137' '748.0239' '2004.4831' '3409.1613' '3501.1840']

  Note that "Vibration"s include 2 un-projected rotation-like modes.
