       3.41288713e+03+0.00000000e+00j, 3.50797484e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([3, 3, 3, 1, 1, 2, 2, 2, 2, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=[None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[-3.16948650e-03, -4.48014295e-03,  1.95980316e-01,
         4.76504541e-12,  4.40160524e-01, -2.43527733e-13,
         5.49887784e-01,  1.01779561e-12,  6.76520111e-01,
        -9.18127353e-17, -1.58420956e-16, -3.28621644e-17],
       [ 1.93849559e-01,  2.90914001e-02,  3.80006118e-03,
         4.40187550e-01, -4.52812633e-12,  5.49866150e-01,
         2.43629916e-13,  6.76520111e-01, -1.01787458e-12,
        -1.39910299e-16,  1.20356708e-16, -1.20565100e-16],
       [-2.91668369e-02,  1.93835033e-01,  3.95940153e-03,
         2.84931208e-13, -1.78603591e-14,  2.16433445e-17,
         0.00000000e+00, -3.84967437e-17,  1.65885688e-16,
         3.04156894e-01,  6.76520111e-01,  6.35300280e-01],
       [-3.16948650e-03, -4.48014295e-03,  1.95980316e-01,
         1.90524398e-12,  1.59358788e-01,  5.66341317e-14,
        -1.27559567e-01, -8.53738488e-14, -5.68178252e-02,
        -5.40503807e-17, -5.34499164e-18,  3.05776765e-17],
       [ 1.93849559e-01,  2.90914001e-02,  3.80006118e-03,
         1.59352519e-01, -1.66822993e-12, -1.27567399e-01,
        -5.65130585e-14, -5.68178252e-02,  8.54817622e-14,
         1.47565176e-16, -9.12736144e-17,  5.83764883e-17],
       [-2.91668369e-02,  1.93835033e-01,  3.95940153e-03,
         2.84935944e-13, -1.79097630e-14, -4.27217250e-18,
        -4.86233502e-17, -2.31939941e-17, -1.73942005e-17,
         1.84111533e-01, -5.68178252e-02, -8.81453917e-02],
       [-3.16948650e-03, -4.48014295e-03,  1.95980316e-01,
        -1.34072854e-12, -1.59358788e-01, -5.63200972e-14,
         1.27559567e-01, -8.53009373e-14, -5.68178252e-02,
         8.22311305e-17,  3.27233459e-17, -4.24778723e-18],
       [ 1.93849559e-01,  2.90914001e-02,  3.80006118e-03,
        -1.59352519e-01,  1.57766090e-12,  1.27567399e-01,
         5.65257743e-14, -5.68178252e-02,  8.54603541e-14,
        -1.07900197e-17,  3.08485265e-18, -8.36948336e-19],
       [-2.91668369e-02,  1.93835033e-01,  3.95940153e-03,
         2.84988610e-13, -1.80026538e-14, -1.30961282e-16,
         3.42134553e-18, -1.16627791e-16,  1.52194112e-17,
        -1.84111533e-01, -5.68178252e-02,  8.81453917e-02],
       [-3.16948650e-03, -4.48014295e-03,  1.95980316e-01,
        -4.20054898e-12, -4.40160524e-01,  2.43996846e-13,
        -5.49887784e-01,  1.01795317e-12,  6.76520111e-01,
        -3.06654499e-17, -4.48108876e-17, -4.85082930e-17],
       [ 1.93849559e-01,  2.90914001e-02,  3.80006118e-03,
        -4.40187550e-01,  4.43778685e-12, -5.49866150e-01,
        -2.43697227e-13,  6.76520111e-01, -1.01764296e-12,
         1.27056351e-16, -2.17149192e-17,  1.16958285e-18],
       [-2.91668369e-02,  1.93835033e-01,  3.95940153e-03,
         2.85004090e-13, -1.79527817e-14, -7.83285271e-17,
         4.81699053e-17, -2.17755811e-17,  5.63968782e-17,
        -3.04156894e-01,  6.76520111e-01, -6.35300280e-01]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([6.50391252, 6.50391252, 6.50391252, 2.28145587, 2.28168277,
       1.56923681, 1.56912948, 1.08481584, 1.08481584, 3.95543107,
       1.08481584, 1.21543292]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[-8.08306836e-03, -1.14256053e-02,  4.99804081e-01,
         7.19735759e-12,  6.64873038e-01, -3.05065200e-13,
         6.88816375e-01,  1.06007986e-12,  7.04626090e-01,
        -1.82599606e-16, -1.65002543e-16, -3.62294433e-17],
       [ 4.94370061e-01,  7.41911270e-02,  9.69120844e-03,
         6.64880799e-01, -6.83984352e-12,  6.88812831e-01,
         3.05182768e-13,  7.04626090e-01, -1.06016211e-12,
        -2.78257319e-16,  1.25356919e-16, -1.32919013e-16],
       [-7.43835119e-02,  4.94333018e-01,  1.00975705e-02,
         4.30374029e-13, -2.69785011e-14,  2.71124407e-17,
         0.00000000e+00, -4.00960882e-17,  1.72777397e-16,
         6.04915308e-01,  7.04626090e-01,  7.00397430e-01],
       [-8.08306836e-03, -1.14256053e-02,  4.99804081e-01,
         2.87777366e-12,  2.40715275e-01,  7.09451139e-14,
        -1.59787363e-01, -8.89206992e-14, -5.91783177e-02,
        -1.07496833e-16, -5.56704893e-18,  3.37108715e-17],
       [ 4.94370061e-01,  7.41911270e-02,  9.69120844e-03,
         2.40693836e-01, -2.51990136e-12, -1.59802639e-01,
        -7.07910255e-14, -5.91783177e-02,  8.90330959e-14,
         2.93481541e-16, -9.50655701e-17,  6.43581369e-17],
       [-7.43835119e-02,  4.94333018e-01,  1.00975705e-02,
         4.30381183e-13, -2.70531270e-14, -5.35171557e-18,
        -6.09079904e-17, -2.41575869e-17, -1.81168414e-17,
         3.66165906e-01, -5.91783177e-02, -9.71773629e-02],
       [-8.08306836e-03, -1.14256053e-02,  4.99804081e-01,
        -2.02510194e-12, -2.40715275e-01, -7.05517255e-14,
         1.59787363e-01, -8.88447586e-14, -5.91783177e-02,
         1.63543456e-16,  3.40828350e-17, -4.68304415e-18],
       [ 4.94370061e-01,  7.41911270e-02,  9.69120844e-03,
        -2.40693836e-01,  2.38309467e-12,  1.59802639e-01,
         7.08069539e-14, -5.91783177e-02,  8.90107983e-14,
        -2.14594778e-17,  3.21301263e-18, -9.22707706e-19],
       [-7.43835119e-02,  4.94333018e-01,  1.00975705e-02,
         4.30460732e-13, -2.71934407e-14, -1.64054128e-16,
         4.28574502e-18, -1.21473084e-16,  1.58517006e-17,
        -3.66165906e-01, -5.91783177e-02,  9.71773629e-02],
       [-8.08306836e-03, -1.14256053e-02,  4.99804081e-01,
        -6.34471458e-12, -6.64873038e-01,  3.05652855e-13,
        -6.88816375e-01,  1.06024396e-12,  7.04626090e-01,
        -6.09882611e-17, -4.66725527e-17, -5.34787798e-17],
       [ 4.94370061e-01,  7.41911270e-02,  9.69120844e-03,
        -6.64880799e-01,  6.70338356e-12, -6.88812831e-01,
        -3.05267084e-13,  7.04626090e-01, -1.05992087e-12,
         2.52693044e-16, -2.26170639e-17,  1.28942620e-18],
       [-7.43835119e-02,  4.94333018e-01,  1.00975705e-02,
         4.30484114e-13, -2.71181077e-14, -9.81215056e-17,
         6.03399831e-17, -2.26802460e-17,  5.87398824e-17,
        -6.04915308e-01,  7.04626090e-01, -7.00397430e-01]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-5.37178971e-15,  2.38731477e-15,  1.67086889e-14,  2.07225846e-04,
        2.17546476e-04,  3.40865953e-01,  3.40862997e-01,  3.59305900e-01,
        3.59319207e-01,  9.34794826e+00,  7.44474972e+00,  8.81239931e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 2.19629627e+03, 1.35030772e+03, 3.11398639e+00,
       3.07645434e+00, 4.45298146e-01, 4.45291498e-01, 4.00726062e-01,
       4.00722352e-01, 2.45185087e-01, 1.87824028e-01, 1.85260946e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 8.61199120e+02, 5.29474935e+02, 2.06162975e+00,
       2.03668021e+00, 3.55473020e-01, 3.55479869e-01, 3.84741984e-01,
       3.84738422e-01, 1.23281282e-01, 1.80332142e-01, 1.68042209e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 1.55301598e+03, 9.54811746e+02, 2.20192089e+00,
       2.17538173e+00, 3.14873339e-01, 3.14868638e-01, 2.83356116e-01,
       2.83353492e-01, 1.73372038e-01, 1.32811644e-01, 1.30999271e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 3.59117008e-05, 9.50062811e-05, 1.78642341e+01,
       1.83027721e+01, 8.73606880e+02, 8.73632967e+02, 1.07875456e+03,
       1.07877453e+03, 2.88157360e+03, 4.91038472e+03, 5.04719476e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.6374  [cm^-1]
  pre-proj  low-frequency mode:    0.9014  [cm^-1]
  pre-proj  low-frequency mode:   12.4163  [cm^-1]
  pre-proj  low-frequency mode:   12.7211  [cm^-1]
  pre-proj  all modes:['0.4507i' '0.6374' '0.9014' '12.4163' '12.7211' '607.1870' '607.2051'
 '749.7717' '749.7856' '2002.7933' '3412.8871' '3507.9748']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0001  [cm^-1] (TR)
  post-proj low-frequency mode:   12.4163  [cm^-1] (V)
  post-proj low-frequency mode:   12.7211  [cm^-1] (V)
  post-proj  all modes:['0.0000i' '0.0000' '0.0001' '12.4163' '12.7211' '607.1870' '607.2051'
 '749.7717' '749.7856' '2002.7933' '3412.8871' '3507.9748']

  Note that "Vibration"s include 2 un-projected rotation-like modes.
