         1.89131784e-01,  3.90697483e-13,  5.00056946e-01,
        -1.44970197e-16,  5.58505426e-01, -3.68246807e-01,
        -2.88580220e-01,  1.81586910e-01,  3.38138049e-01],
       [-7.07106781e-01,  1.13682284e-01, -1.63326828e-01,
        -1.79499375e-01, -4.08279550e-01,  4.21779691e-14,
         5.11359432e-01, -4.82792311e-16, -1.22092388e-16,
        -1.57376453e-17, -1.49952938e-17,  1.12749007e-19]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+9.02166204e+00j, 0.00000000e+00+1.88949713e-05j,
       0.00000000e+00+1.09112659e-05j, 2.11107230e-05+0.00000000e+00j,
       6.14631630e+00+0.00000000e+00j, 1.48672829e+01+0.00000000e+00j,
       1.15782141e+03+0.00000000e+00j, 1.21856126e+03+0.00000000e+00j,
       1.21866208e+03+0.00000000e+00j, 2.56702919e+03+0.00000000e+00j,
       2.70106654e+03+0.00000000e+00j, 2.70114342e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 2]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['V', 'TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=['A', None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[-2.89791754e-26,  1.76478604e-01,  1.90573503e-01,
        -6.16340585e-02, -3.20540500e-18,  1.17656081e-05,
        -2.70532468e-17, -1.97919027e-14, -9.46095749e-02,
        -3.88955117e-17,  7.39684490e-14, -1.03051276e-01],
       [-2.25032936e-14,  1.65208046e-01, -9.20593246e-02,
         1.88396118e-01,  4.46367494e-13,  1.82845587e-13,
         8.06830245e-17, -9.46150187e-02,  1.97625097e-14,
        -5.15281381e-05, -1.03046265e-01, -7.39807983e-14],
       [ 1.42848450e-13,  1.13240093e-01, -1.62691535e-01,
        -1.78801176e-01,  8.55161624e-06,  8.85094524e-14,
        -1.39894736e-01,  6.62056906e-17,  3.34603339e-17,
         6.42592728e-19,  1.11232054e-17,  0.00000000e+00],
       [-1.07164825e-21,  1.76478604e-01,  1.90573503e-01,
        -6.16340585e-02, -6.58544031e-14,  5.74996195e-01,
         1.82116396e-16,  1.60608000e-13,  7.68222269e-01,
        -5.07217032e-17,  9.85376852e-15, -1.37087317e-02],
       [-2.25019402e-14,  1.65208046e-01, -9.20593246e-02,
         1.88396118e-01,  4.46503383e-13,  1.82635244e-13,
         7.83245292e-17, -7.91080030e-02,  1.65127726e-14,
         5.75478342e-01,  7.63898298e-01,  5.48075731e-13],
       [-8.61106914e-14,  1.13240093e-01, -1.62691535e-01,
        -1.78801176e-01,  8.13289511e-01,  1.81734564e-13,
         5.09444972e-01, -2.57266917e-16, -1.21635291e-16,
        -2.66872227e-16, -2.00313062e-16,  1.12326886e-19],
       [-9.88602947e-18,  1.76478604e-01,  1.90573503e-01,
        -6.16340585e-02,  3.29051571e-14, -2.87562360e-01,
        -6.07435186e-17,  3.66861494e-01,  1.32638136e-01,
         4.97893804e-01, -3.37093853e-01,  5.69711472e-01],
       [-2.25222409e-14,  1.65208046e-01, -9.20593246e-02,
         1.88396118e-01,  5.03272209e-13, -4.98111873e-01,
         3.38158477e-17,  5.56333005e-01,  3.66814436e-01,
        -2.87457729e-01,  1.80880591e-01, -3.36822793e-01],
       [ 7.04356346e-01,  1.13240093e-01, -1.62691535e-01,
        -1.78801176e-01, -4.06691464e-01,  4.20139120e-14,
         5.09370396e-01, -4.56749729e-16, -1.21617485e-16,
        -2.14003508e-17, -1.79609244e-17,  1.12310446e-19],
       [ 9.88710133e-18,  1.76478604e-01,  1.90573503e-01,
        -6.16340585e-02,  3.29583896e-14, -2.87562360e-01,
         1.21872903e-16, -3.66861494e-01,  1.32638136e-01,
        -4.97893804e-01,  3.37093853e-01,  5.69711472e-01],
       [-2.25222428e-14,  1.65208046e-01, -9.20593246e-02,
         1.88396118e-01,  3.89177785e-13,  4.98111873e-01,
        -1.44406306e-16,  5.56333005e-01, -3.66814436e-01,
        -2.87457729e-01,  1.80880591e-01,  3.36822793e-01],
       [-7.04356346e-01,  1.13240093e-01, -1.62691535e-01,
        -1.78801176e-01, -4.06691464e-01,  4.20139093e-14,
         5.09370396e-01, -4.80914392e-16, -1.21617485e-16,
        -1.56764306e-17, -1.49369666e-17,  1.12310446e-19]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([1.00782503, 3.50819511, 3.50819511, 3.50819511, 1.00782503,
       1.00782503, 1.25309967, 1.1069323 , 1.10691977, 1.00782506,
       1.12757464, 1.12758767]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[-2.90923360e-26,  3.30547540e-01,  3.56947535e-01,
        -1.15441679e-01, -3.21792176e-18,  1.18115515e-05,
        -3.02839278e-17, -2.08232291e-14, -9.95389750e-02,
        -3.90473950e-17,  7.85451117e-14, -1.09428017e-01],
       [-2.25911665e-14,  3.09437586e-01, -1.72428740e-01,
         3.52869253e-01,  4.48110511e-13,  1.83559579e-13,
         9.03181385e-17, -9.95452656e-02,  2.07921869e-14,
        -5.17293506e-05, -1.09422065e-01, -7.85586791e-14],
       [ 1.43406258e-13,  2.12100694e-01, -3.04724116e-01,
        -3.34897759e-01,  8.58500938e-06,  8.88550723e-14,
        -1.56600874e-01,  6.96555700e-17,  3.52037026e-17,
         6.45101992e-19,  1.18114334e-17,  0.00000000e+00],
       [-1.07583292e-21,  3.30547540e-01,  3.56947535e-01,
        -1.15441679e-01, -6.61115575e-14,  5.77241493e-01,
         2.03864617e-16,  1.68977042e-13,  8.08248608e-01,
        -5.09197666e-17,  1.04634525e-14, -1.45570186e-02],
       [-2.25898079e-14,  3.09437586e-01, -1.72428740e-01,
         3.52869253e-01,  4.48246931e-13,  1.83348415e-13,
         8.76779932e-17, -8.32302025e-02,  1.73731302e-14,
         5.77725531e-01,  8.11163111e-01,  5.81990279e-13],
       [-8.64469443e-14,  2.12100694e-01, -3.04724116e-01,
        -3.34897759e-01,  8.16465319e-01,  1.82444218e-13,
         5.70282557e-01, -2.70672711e-16, -1.27972799e-16,
        -2.67914338e-16, -2.12707067e-16,  1.19277596e-19],
       [-9.92463335e-18,  3.30547540e-01,  3.56947535e-01,
        -1.15441679e-01,  3.30336482e-14, -2.88685260e-01,
        -6.79974698e-17,  3.85978097e-01,  1.39548921e-01,
         4.99838032e-01, -3.57950920e-01,  6.04964824e-01],
       [-2.26101879e-14,  3.09437586e-01, -1.72428740e-01,
         3.52869253e-01,  5.05237433e-13, -5.00056946e-01,
         3.78541142e-17,  5.85322685e-01,  3.85926403e-01,
        -2.88580224e-01,  1.92072247e-01, -3.57665154e-01],
       [ 7.07106781e-01,  2.12100694e-01, -3.04724116e-01,
        -3.34897759e-01, -4.08279550e-01,  4.21779718e-14,
         5.70199075e-01, -4.80550273e-16, -1.27954066e-16,
        -2.14839171e-17, -1.90722239e-17,  1.19260139e-19],
       [ 9.92570940e-18,  3.30547540e-01,  3.56947535e-01,
        -1.15441679e-01,  3.30870886e-14, -2.88685260e-01,
         1.36426885e-16, -3.85978097e-01,  1.39548921e-01,
        -4.99838032e-01,  3.57950920e-01,  6.04964824e-01],
       [-2.26101897e-14,  3.09437586e-01, -1.72428740e-01,
         3.52869253e-01,  3.90697483e-13,  5.00056946e-01,
        -1.61651213e-16,  5.85322685e-01, -3.85926403e-01,
        -2.88580224e-01,  1.92072247e-01,  3.57665154e-01],
       [-7.07106781e-01,  2.12100694e-01, -3.04724116e-01,
        -3.34897759e-01, -4.08279550e-01,  4.21779692e-14,
         5.70199075e-01, -5.05974121e-16, -1.27954066e-16,
        -1.57376455e-17, -1.58611641e-17,  1.19260139e-19]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-4.83290749e-05, -7.37949163e-16, -2.46084497e-16,  9.21170850e-16,
        2.24318549e-05,  1.31249780e-04,  9.89735170e-01,  9.68425081e-01,
        9.68574374e-01,  3.91288423e+00,  4.84692276e+00,  4.84725470e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.38814427e+03,
       4.42593122e+00, 2.84574716e+00, 3.22471490e-01, 3.14331880e-01,
       3.14318877e-01, 2.16569209e-01, 2.11127338e-01, 2.11124333e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.27502497e+03,
       4.40871566e+00, 2.83467805e+00, 2.88070321e-01, 2.98763748e-01,
       2.98753080e-01, 2.15726816e-01, 1.98825380e-01, 1.98821402e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.68867301e+03,
       3.12960598e+00, 2.01224711e+00, 2.28021778e-01, 2.22266204e-01,
       2.22257010e-01, 1.53137556e-01, 1.49289572e-01, 1.49287448e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.03736301e-05,
       8.84318070e+00, 2.13907099e+01, 1.66584723e+03, 1.75323835e+03,
       1.75338340e+03, 3.69338346e+03, 3.88623337e+03, 3.88634399e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (6)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    6.1465  [cm^-1]
  pre-proj  low-frequency mode:   14.9038  [cm^-1]
  pre-proj  all modes:['9.0217i' '1.3158i' '1.1176i' '0.8488i' '6.1465' '14.9038' '1157.8214'
 '1218.5613' '1218.6621' '2567.0292' '2701.0665' '2701.1434']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:    9.0217i [cm^-1] (V)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    6.1463  [cm^-1] (V)
  post-proj low-frequency mode:   14.8673  [cm^-1] (V)
  post-proj  all modes:['9.0217i' '0.0000i' '0.0000i' '0.0000' '6.1463' '14.8673' '1157.8214'
 '1218.5613' '1218.6621' '2567.0292' '2701.0665' '2701.1434']

  Note that "Vibration"s include 3 un-projected rotation-like modes.
