        -2.52775884e-15,  5.58509630e-01,  3.68148634e-01,
        -2.88563036e-01,  1.81601289e-01, -3.38279012e-01],
       [ 7.07106781e-01, -4.08277455e-01, -6.42705758e-03,
         2.39716817e-01,  1.19640632e-01,  3.41465256e-14,
         5.11361105e-01,  2.43580531e-15, -2.36158707e-
    Psi4 stopped on: Saturday, 12 August 2023 10:32AM
    Psi4 wall time for execution: 0:00:00.41

*** Psi4 exiting successfully. Buy a developer a beer!
064e-02, -2.88723765e-01,
         1.65423463e-15, -3.68282692e-01,  1.33322801e-01,
        -4.99676166e-01,  3.38661465e-01,  5.71877853e-01],
       [-2.18598532e-14, -4.04801028e-14,  2.53354086e-02,
        -1.18594937e-01,  2.38982631e-01,  5.00033893e-01,
        -2.72193598e-15,  5.58509630e-01, -3.68148634e-01,
        -2.88563036e-01,  1.81601289e-01,  3.38279012e-01],
       [-7.07106781e-01, -4.08277455e-01, -6.42705758e-03,
         2.39716817e-01,  1.19640632e-01,  3.41465253e-14,
         5.11361105e-01,  2.40666738e-15, -2.36158707e-16,
        -1.87731516e-17, -6.45550853e-18,  2.18821823e-19]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+2.40717599e+01j, 0.00000000e+00+2.16640792e+01j,
       0.00000000e+00+5.90159138e-05j, 0.00000000e+00+4.40915976e-06j,
       3.55224615e-05+0.00000000e+00j, 2.79150235e+01+0.00000000e+00j,
       1.15611771e+03+0.00000000e+00j, 1.21756598e+03+0.00000000e+00j,
       1.21767948e+03+0.00000000e+00j, 2.56968837e+03+0.00000000e+00j,
       2.70270239e+03+0.00000000e+00j, 2.70281149e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['V', 'V', 'TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=['A', 'A', None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[-9.38829129e-27, -8.17559148e-19,  2.65676174e-01,
         1.69756804e-02, -1.97411195e-02,  1.86580143e-05,
        -5.24684666e-17,  2.05155360e-14, -9.46395805e-02,
         4.28089390e-17,  6.19795888e-14, -1.03023719e-01],
       [-2.17776984e-14, -4.22303517e-14,  2.52368614e-02,
        -1.18133638e-01,  2.38053060e-01, -1.84833647e-14,
         4.95988385e-16, -9.46324916e-02, -2.03606132e-14,
        -8.17522572e-05, -1.03030200e-01, -6.20354591e-14],
       [ 3.83021030e-15,  7.97838895e-06, -6.40205823e-03,
         2.38784390e-01,  1.19175265e-01,  3.23197346e-14,
        -1.39894736e-01, -6.44438850e-16,  1.00381002e-16,
         2.22717982e-17, -1.15961341e-17,  0.00000000e+00],
       [-1.44364151e-22,  2.36514598e-15,  2.65676174e-01,
         1.69756804e-02, -1.97411195e-02,  5.74997613e-01,
         5.28649603e-16, -1.65588164e-13,  7.68217886e-01,
         3.13289440e-17,  8.47576520e-15, -1.38936477e-02],
       [-2.17770251e-14, -4.22328382e-14,  2.52368614e-02,
        -1.18133638e-01,  2.38053060e-01, -1.85942534e-14,
         4.19320342e-16, -7.89255076e-02, -1.69724703e-14,
         5.75774270e-01,  7.63694156e-01,  4.59560265e-13],
       [ 6.45624288e-13,  8.13291599e-01, -6.40205823e-03,
         2.38784390e-01,  1.19175265e-01,  2.89936384e-14,
         5.09441639e-01,  2.75112694e-15, -2.35272254e-16,
        -2.04060089e-16,  5.54281368e-18,  2.18000458e-19],
       [ 1.20596472e-17, -1.34815532e-15,  2.65676174e-01,
         1.69756804e-02, -1.97411195e-02, -2.87600715e-01,
        -1.63623702e-15,  3.66850181e-01,  1.32804215e-01,
         4.97732574e-01, -3.37344172e-01,  5.69653418e-01],
       [-2.17748246e-14, -4.44217915e-14,  2.52368614e-02,
        -1.18133638e-01,  2.38053060e-01, -4.98088909e-01,
        -2.51792661e-15,  5.56337193e-01,  3.66716645e-01,
        -2.87440611e-01,  1.80894914e-01, -3.36963207e-01],
       [ 7.04356346e-01, -4.06689377e-01, -6.40205823e-03,
         2.38784390e-01,  1.19175265e-01,  3.40137058e-14,
         5.09372062e-01,  2.42633076e-15, -2.35240120e-16,
        -3.03639670e-17, -2.97444668e-18,  2.17970671e-19],
       [-1.20595028e-17, -1.02051446e-15,  2.65676174e-01,
         1.69756804e-02, -1.97411195e-02, -2.87600715e-01,
         1.64780015e-15, -3.66850181e-01,  1.32804215e-01,
        -4.97732574e-01,  3.37344172e-01,  5.69653418e-01],
       [-2.17748249e-14, -4.03226473e-14,  2.52368614e-02,
        -1.18133638e-01,  2.38053060e-01,  4.98088909e-01,
        -2.71134846e-15,  5.56337193e-01, -3.66716645e-01,
        -2.87440611e-01,  1.80894914e-01,  3.36963207e-01],
       [-7.04356346e-01, -4.06689377e-01, -6.40205823e-03,
         2.38784390e-01,  1.19175265e-01,  3.40137054e-14,
         5.09372062e-01,  2.39730616e-15, -2.35240120e-16,
        -1.87001296e-17, -6.43039851e-18,  2.17970671e-19]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([1.00782503, 1.00782503, 3.50819511, 3.50819511, 3.50819511,
       1.00782504, 1.25309967, 1.10697251, 1.10698883, 1.0078251 ,
       1.12753287, 1.12751602]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[-9.42495155e-27, -8.20751628e-19,  4.97616163e-01,
         3.17957490e-02, -3.69754652e-02,  1.87308719e-05,
        -5.87342166e-17,  2.15849618e-14, -9.95736495e-02,
         4.29761047e-17,  6.58132437e-14, -1.09395280e-01],
       [-2.18627380e-14, -4.23952566e-14,  4.72690869e-02,
        -2.21266389e-01,  4.45877583e-01, -1.85555403e-14,
         5.55218993e-16, -9.95654573e-02, -2.14221212e-14,
        -8.20714937e-05, -1.09402979e-01, -6.58720776e-14],
       [ 3.84516686e-15,  8.00954370e-06, -1.19911681e-02,
         4.47247376e-01,  2.23217375e-01,  3.24459397e-14,
        -1.56600874e-01, -6.78031907e-16,  1.05614402e-16,
         2.23587679e-17, -1.23133957e-17,  0.00000000e+00],
       [-1.44927877e-22,  2.37438162e-15,  4.97616163e-01,
         3.17957490e-02, -3.69754652e-02,  5.77242917e-01,
         5.91780593e-16, -1.74219879e-13,  8.08269206e-01,
         3.14512811e-17,  9.00002099e-15, -1.47529083e-02],
       [-2.18620621e-14, -4.23977528e-14,  4.72690869e-02,
        -2.21266389e-01,  4.45877583e-01, -1.86668619e-14,
         4.69395303e-16, -8.30397058e-02, -1.78573363e-14,
         5.78022625e-01,  8.10931317e-01,  4.87982033e-13],
       [ 6.48145381e-13,  8.16467415e-01, -1.19911681e-02,
         4.47247376e-01,  2.23217375e-01,  2.91068555e-14,
         5.70278827e-01,  2.89453661e-15, -2.47538259e-16,
        -2.04856928e-16,  5.88565614e-18,  2.31482821e-19],
       [ 1.21067388e-17, -1.35341972e-15,  4.97616163e-01,
         3.17957490e-02, -3.69754652e-02, -2.88723765e-01,
        -1.83163537e-15,  3.85973205e-01,  1.39728011e-01,
         4.99676183e-01, -3.58210092e-01,  6.04883960e-01],
       [-2.18598529e-14, -4.45952538e-14,  4.72690869e-02,
        -2.21266389e-01,  4.45877583e-01, -5.00033893e-01,
        -2.81861576e-15,  5.85337722e-01,  3.85835551e-01,
        -2.88563045e-01,  1.92083898e-01, -3.57802890e-01],
       [ 7.07106781e-01, -4.08277455e-01, -1.19911681e-02,
         4.47247376e-01,  2.23217375e-01,  3.41465257e-14,
         5.70200941e-01,  2.55280958e-15, -2.47504449e-16,
        -3.04825361e-17, -3.15842664e-18,  2.31451192e-19],
       [-1.21065938e-17, -1.02449945e-15,  4.97616163e-01,
         3.17957490e-02, -3.69754652e-02, -2.88723765e-01,
         1.84457937e-15, -3.85973205e-01,  1.39728011e-01,
        -4.99676183e-01,  3.58210092e-01,  6.04883960e-01],
       [-2.18598532e-14, -4.04801028e-14,  4.72690869e-02,
        -2.21266389e-01,  4.45877583e-01,  5.00033893e-01,
        -3.03513592e-15,  5.85337722e-01, -3.85835551e-01,
        -2.88563045e-01,  1.92083898e-01,  3.57802890e-01],
       [-7.07106781e-01, -4.08277455e-01, -1.19911681e-02,
         4.47247376e-01,  2.23217375e-01,  3.41465253e-14,
         5.70200941e-01,  2.52227200e-15, -2.47504449e-16,
        -1.87731522e-17, -6.82814121e-18,  2.31451192e-19]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-3.44073370e-04, -2.78686444e-04, -7.19900118e-15, -4.01833039e-17,
        2.60819511e-15,  4.62712649e-04,  9.86824582e-01,  9.66878886e-01,
        9.67073414e-01,  3.92099528e+00,  4.85261565e+00,  4.85293493e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.84102882e+03, 2.07679254e+00, 3.22709006e-01, 3.14460327e-01,
       3.14445671e-01, 2.16457124e-01, 2.11063434e-01, 2.11059174e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.82921234e+02, 2.06871443e+00, 2.88282499e-01, 2.98880405e-01,
       2.98864273e-01, 2.15615163e-01, 1.98768882e-01, 1.98766355e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.30180396e+03, 1.46851409e+00, 2.28189727e-01, 2.22357029e-01,
       2.22346666e-01, 1.53058300e-01, 1.49244386e-01, 1.49241373e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.11089132e-05, 4.01635037e+01, 1.66339598e+03, 1.75180635e+03,
       1.75196966e+03, 3.69720943e+03, 3.88858699e+03, 3.88874397e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (6)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.7275  [cm^-1]
  pre-proj  low-frequency mode:   28.0005  [cm^-1]
  pre-proj  all modes:['24.0718i' '21.6642i' '2.1885i' '1.1536i' '0.7275' '28.0005' '1156.1177'
 '1217.5660' '1217.6795' '2569.6884' '2702.7024' '2702.8115']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:   24.0718i [cm^-1] (V)
  post-proj low-frequency mode:   21.6641i [cm^-1] (V)
  post-proj low-frequency mode:    0.0001i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:   27.9150  [cm^-1] (V)
  post-proj  all modes:['24.0718i' '21.6641i' '0.0001i' '0.0000i' '0.0000' '27.9150' '1156.1177'
 '1217.5660' '1217.6795' '2569.6884' '2702.7024' '2702.8115']

  Note that "Vibration"s include 3 un-projected rotation-like modes.
