        -2.59198172e-17, -7.90767783e-02, -6.44551211e-14,
         5.75768722e-01,  7.63682690e-01, -3.35490795e-13],
       [ 1.91851829e-13,  8.13290189e-01, -6.85938819e-03,
         2.25761822e-01, -1.42289365e-01, -5.59390687e-15,
         5.09443891e-01, -9.53861984e-16, -1.30012530e-17,
        -3.70320994e-16,  4.03809359e-16,  1.22371337e-20],
       [-2.06462345e-17, -2.08815392e-14,  2.61908227e-01,
         3.29899468e-02,  3.97172359e-02, -2.87601249e-01,
         4.16267898e-16,  3.66916663e-01,  1.32691043e-01,
         4.97735171e-01, -3.37268030e-01,  5.69679520e-01],
       [ 1.24439926e-14, -1.89334424e-14, -5.11736671e-02,
         1.38582027e-01,  2.22346560e-01, -4.98087346e-01,
         6.69039719e-16,  5.56301538e-01,  3.66785452e-01,
        -2.87441671e-01,  1.81002849e-01, -3.36890621e-01],
       [ 7.04356346e-01, -4.06690787e-01, -6.85938819e-03,
         2.25761822e-01, -1.42289365e-01,  8.34101440e-14,
         5.09370937e-01, -5.12439601e-16, -1.29993818e-17,
        -1.78006926e-17,  1.75000122e-17,  1.22353089e-20],
       [ 2.06463444e-17, -2.10897938e-14,  2.61908227e-01,
         3.29899468e-02,  3.97172359e-02, -2.87601249e-01,
        -4.03212636e-16, -3.66916663e-01,  1.32691043e-01,
        -4.97735171e-01,  3.37268030e-01,  5.69679520e-01],
       [ 1.24439924e-14,  5.37427608e-14, -5.11736671e-02,
         1.38582027e-01,  2.22346560e-01,  4.98087346e-01,
         6.36341098e-16,  5.56301538e-01, -3.66785452e-01,
        -2.87441671e-01,  1.81002849e-01,  3.36890621e-01],
       [-7.04356346e-01, -4.06690787e-01, -6.85938819e-03,
         2.25761822e-01, -1.42289365e-01,  8.34101437e-14,
         5.09370937e-01, -5.86741721e-16, -1.29993818e-17,
        -1.93936704e-17,  2.11989607e-17,  1.22353089e-20]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([1.00782503, 1.00782503, 3.50819511, 3.50819511, 3.50819511,
       1.00782504, 1.25309967, 1.10692562, 1.10694138, 1.0078251 ,
       1.12758152, 1.12756524]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[-7.27490504e-27, -2.29407545e-18,  4.90558732e-01,
         6.17907526e-02,  7.43910838e-02,  1.86293812e-05,
        -3.24818661e-18,  8.11159988e-14, -9.95498268e-02,
        -6.30198117e-17, -4.80351252e-14, -1.09417772e-01],
       [ 1.25257939e-14,  1.73630964e-14, -9.58491817e-02,
         2.59566582e-01,  4.16459030e-01, -1.02045637e-13,
        -4.78134629e-17, -9.95419112e-02, -8.11365256e-14,
        -8.13667794e-05, -1.09425209e-01,  4.81082740e-14],
       [ 1.62873117e-14,  8.39826965e-06, -1.28477551e-02,
         4.22855877e-01, -2.66510493e-01,  5.39443290e-14,
        -1.56600874e-01,  8.54278148e-17,  3.52040462e-17,
        -2.92873299e-18, -9.53672496e-18,  8.88262075e-18],
       [-1.10303532e-22,  4.21094251e-14,  4.90558732e-01,
         6.17907526e-02,  7.43910838e-02,  5.77245099e-01,
         1.99129261e-17, -6.58986486e-13,  8.08253099e-01,
         2.15301940e-17, -6.38739315e-15, -1.45890453e-02],
       [ 1.25265727e-14,  1.73681367e-14, -9.58491817e-02,
         2.59566582e-01,  4.16459030e-01, -1.02144987e-13,
        -2.90151448e-17, -8.31970998e-02, -6.78140591e-14,
         5.78017056e-01,  8.10936637e-01, -3.56247192e-13],
       [ 1.92600990e-13,  8.16465999e-01, -1.28477551e-02,
         4.22855877e-01, -2.66510493e-01, -5.61575048e-15,
         5.70281347e-01, -1.00356328e-15, -1.36787850e-17,
        -3.71767070e-16,  4.28795635e-16,  1.29942299e-20],
       [-2.07268558e-17, -2.09630794e-14,  4.90558732e-01,
         6.17907526e-02,  7.43910838e-02, -2.88724302e-01,
         4.65978338e-16,  3.86034976e-01,  1.39605947e-01,
         4.99678790e-01, -3.58136966e-01,  6.04924880e-01],
       [ 1.24925851e-14, -1.90073755e-14, -9.58491817e-02,
         2.59566582e-01,  4.16459030e-01, -5.00032324e-01,
         7.48936005e-16,  5.85287812e-01,  3.85899675e-01,
        -2.88564110e-01,  1.92202656e-01, -3.57733622e-01],
       [ 7.07106781e-01, -4.08278870e-01, -1.28477551e-02,
         4.22855877e-01, -2.66510493e-01,  8.37358517e-14,
         5.70199681e-01, -5.39140434e-16, -1.36768163e-17,
        -1.78702030e-17,  1.85828503e-17,  1.29922922e-20],
       [ 2.07269661e-17, -2.11721472e-14,  4.90558732e-01,
         6.17907526e-02,  7.43910838e-02, -2.88724302e-01,
        -4.51364026e-16, -3.86034976e-01,  1.39605947e-01,
        -4.99678790e-01,  3.58136966e-01,  6.04924880e-01],
       [ 1.24925849e-14,  5.39526205e-14, -9.58491817e-02,
         2.59566582e-01,  4.16459030e-01,  5.00032324e-01,
         7.12332536e-16,  5.85287812e-01, -3.85899675e-01,
        -2.88564110e-01,  1.92202656e-01,  3.57733622e-01],
       [-7.07106781e-01, -4.08278870e-01, -1.28477551e-02,
         4.22855877e-01, -2.66510493e-01,  8.37358514e-14,
         5.70199681e-01, -6.17314091e-16, -1.36768163e-17,
        -1.94694012e-17,  2.25106764e-17,  1.29922922e-20]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-3.48744050e-04, -2.74016028e-04, -5.91288884e-15, -8.33549267e-16,
        7.22773399e-16,  4.53344624e-04,  9.89111412e-01,  9.69721496e-01,
        9.69916311e-01,  3.91980651e+00,  4.85197731e+00,  4.85229233e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.53743582e+03, 2.08743922e+00, 3.22522318e-01, 3.14226296e-01,
       3.14211634e-01, 2.16473534e-01, 2.11072653e-01, 2.11068465e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.35473140e+03, 2.07931970e+00, 2.88115726e-01, 2.98664295e-01,
       2.98648233e-01, 2.15631509e-01, 1.98773275e-01, 1.98770766e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.79423808e+03, 1.47604243e+00, 2.28057718e-01, 2.22191545e-01,
       2.22181177e-01, 1.53069904e-01, 1.49250904e-01, 1.49247943e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.69046711e-05, 3.97548519e+01, 1.66532221e+03, 1.75441676e+03,
       1.75458049e+03, 3.69664892e+03, 3.88824733e+03, 3.88840162e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (6)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:   27.7091  [cm^-1]
  pre-proj  all modes:['24.2346i' '21.4818i' '1.9889i' '0.1869i' '0.1202i' '27.7091' '1157.4565'
 '1219.3803' '1219.4941' '2569.2988' '2702.4663' '2702.5735']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:   24.2346i [cm^-1] (V)
  post-proj low-frequency mode:   21.4818i [cm^-1] (V)
  post-proj low-frequency mode:    0.0001i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:   27.6310  [cm^-1] (V)
  post-proj  all modes:['24.2346i' '21.4818i' '0.0001i' '0.0000i' '0.0000' '27.6310' '1157.4565'
 '1219.3803' '1219.4941' '2569.2988' '2702.4663' '2702.5735']

  Note that "Vibration"s include 3 un-projected rotation-like modes.
