        -1.39894736e-01,  3.81054851e-16, -2.34222338e-16,
         7.42527569e-19,  9.26001351e-18,  8.36508348e-18],
       [ 4.45599982e-23, -1.68468211e-14,  2.62498330e-01,
        -4.81982634e-02, -5.76795030e-03,  5.74999618e-01,
        -8.61186013e-16,  3.01123123e-13,  7.68215708e-01,
         2.57996753e-17, -1.93603346e-15, -1.39310413e-02],
       [ 1.23451129e-14, -3.69548984e-14,  3.80285368e-02,
         2.23901475e-01, -1.40298520e-01,  3.30680407e-14,
        -2.09299027e-16, -7.88860853e-02,  3.09148333e-14,
         5.75763055e-01,  7.63706683e-01, -1.06565583e-13],
       [-5.28539991e-13,  8.13290094e-01,  3.01690608e-02,
         1.37137783e-01,  2.27034735e-01, -7.87715070e-15,
         5.09444042e-01, -1.34712021e-15,  5.28424074e-16,
         4.56579236e-17,  9.05156218e-17, -4.89414292e-19],
       [ 6.05851712e-18,  8.47793831e-15,  2.62498330e-01,
        -4.81982634e-02, -5.76795030e-03, -2.87601249e-01,
         7.33910654e-16,  3.66832419e-01,  1.32833343e-01,
         4.97737682e-01, -3.37355952e-01,  5.69646356e-01],
       [ 1.23288802e-14, -2.22612677e-14,  3.80285368e-02,
         2.23901475e-01, -1.40298520e-01, -4.98087443e-01,
         8.92722915e-16,  5.56346726e-01,  3.66701140e-01,
        -2.87443001e-01,  1.80861794e-01, -3.36982247e-01],
       [ 7.04356346e-01, -4.06690881e-01,  3.01690608e-02,
         1.37137783e-01,  2.27034735e-01, -4.36279492e-14,
         5.09370861e-01, -1.31430942e-15,  5.28348161e-16,
         2.29333740e-17,  4.38674229e-17, -4.89343941e-19],
       [-6.05856170e-18,  8.38440493e-15,  2.62498330e-01,
        -4.81982634e-02, -5.76795030e-03, -2.87601249e-01,
        -9.77334529e-16, -3.66832419e-01,  1.32833343e-01,
        -4.97737682e-01,  3.37355952e-01,  5.69646356e-01],
       [ 1.23288803e-14, -5.14535723e-14,  3.80285368e-02,
         2.23901475e-01, -1.40298520e-01,  4.98087443e-01,
         1.65085763e-15,  5.56346726e-01, -3.66701140e-01,
        -2.87443001e-01,  1.80861794e-01,  3.36982247e-01],
       [-7.04356346e-01, -4.06690881e-01,  3.01690608e-02,
         1.37137783e-01,  2.27034735e-01, -4.36279491e-14,
         5.09370861e-01, -1.27974990e-15,  5.28348161e-16,
         3.67571814e-17,  7.15150376e-17, -4.89343941e-19]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([1.00782503, 1.00782503, 3.50819511, 3.50819511, 3.50819511,
       1.00782504, 1.25309967, 1.10698483, 1.10700064, 1.0078251 ,
       1.12752009, 1.12750376]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[ 6.98991388e-28,  2.65622571e-18,  4.91664004e-01,
        -9.02761980e-02, -1.08034727e-02,  1.86448026e-05,
         1.31751922e-16, -3.89884904e-14, -9.95795821e-02,
         4.41132493e-17, -1.52950325e-14, -1.09389678e-01],
       [ 1.23537996e-14, -3.70827533e-14,  7.12281206e-02,
         4.19371415e-01, -2.62781604e-01,  3.33311948e-14,
        -2.18136144e-16, -9.95716448e-02,  3.90115279e-14,
        -8.06016626e-05, -1.09397138e-01,  1.52776912e-14],
       [ 4.49814150e-15,  8.42437461e-06,  5.65071834e-02,
         2.56861489e-01,  4.25240066e-01, -3.18636647e-14,
        -1.56600874e-01,  4.00920561e-16, -2.46434920e-16,
         7.45427083e-19,  9.83272208e-18,  8.88237858e-18],
       [ 4.47340002e-23, -1.69126061e-14,  4.91664004e-01,
        -9.02761980e-02, -1.08034727e-02,  5.77244930e-01,
        -9.64028284e-16,  3.16821715e-13,  8.08271228e-01,
         2.59004211e-17, -2.05577227e-15, -1.47925341e-02],
       [ 1.23933192e-14, -3.70992033e-14,  7.12281206e-02,
         4.19371415e-01, -2.62781604e-01,  3.31971679e-14,
        -2.34293380e-16, -8.29986905e-02,  3.25267630e-14,
         5.78011366e-01,  8.10940023e-01, -1.13155577e-13],
       [-5.30603883e-13,  8.16465904e-01,  5.65071834e-02,
         2.56861489e-01,  4.25240066e-01, -7.90791013e-15,
         5.70281516e-01, -1.41735026e-15,  5.55976624e-16,
         4.58362144e-17,  9.61137855e-17, -5.19679574e-19],
       [ 6.08217498e-18,  8.51104374e-15,  4.91664004e-01,
        -9.02761980e-02, -1.08034727e-02, -2.88724301e-01,
         8.21553784e-16,  3.85956665e-01,  1.39759403e-01,
         4.99681310e-01, -3.58220569e-01,  6.04873173e-01],
       [ 1.23770232e-14, -2.23481956e-14,  7.12281206e-02,
         4.19371415e-01, -2.62781604e-01, -5.00032422e-01,
         9.99331302e-16,  5.85351010e-01,  3.85821297e-01,
        -2.88565444e-01,  1.92047641e-01, -3.57821162e-01],
       [ 7.07106781e-01, -4.08278965e-01,  5.65071834e-02,
         2.56861489e-01,  4.25240066e-01, -4.37983117e-14,
         5.70199596e-01, -1.38282893e-15,  5.55896752e-16,
         2.30229271e-17,  4.65805128e-17, -5.19604873e-19],
       [-6.08221973e-18,  8.41714512e-15,  4.91664004e-01,
        -9.02761980e-02, -1.08034727e-02, -2.88724301e-01,
        -1.09404718e-15, -3.85956665e-01,  1.39759403e-01,
        -4.99681310e-01,  3.58220569e-01,  6.04873173e-01],
       [ 1.23770232e-14, -5.16544930e-14,  7.12281206e-02,
         4.19371415e-01, -2.62781604e-01,  5.00032422e-01,
         1.84800197e-15,  5.85351010e-01, -3.85821297e-01,
        -2.88565444e-01,  1.92047641e-01,  3.57821162e-01],
       [-7.07106781e-01, -4.08278965e-01,  5.65071834e-02,
         2.56861489e-01,  4.25240066e-01, -4.37983116e-14,
         5.70199596e-01, -1.34646770e-15,  5.55896752e-16,
         3.69007154e-17,  7.59380629e-17, -5.19604873e-19]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-3.34732012e-04, -2.62079863e-04, -2.33920286e-15, -9.20575305e-16,
        6.29171053e-16,  4.50174782e-04,  9.88433263e-01,  9.67791836e-01,
        9.67987374e-01,  3.91519958e+00,  4.84853828e+00,  4.84885444e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.62695978e+03, 2.09110416e+00, 3.22577623e-01, 3.14387015e-01,
       3.14372260e-01, 2.16537185e-01, 2.11107195e-01, 2.11102990e-01]), comment='', doi=None, glossary=''), 'Xtp0': Datum(numeric=True, label='Turning point v=0', units='a0', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.40252804e+03, 2.08297038e+00, 2.88165132e-01, 2.98809063e-01,
       2.98792905e-01, 2.15694913e-01, 1.98811221e-01, 1.98808700e-01]), comment='', doi=None, glossary=''), 'DQ0': Datum(numeric=True, label='RMS deviation v=0', units='a0 u^1/2', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.85754107e+03, 1.47863393e+00, 2.28096825e-01, 2.22305190e-01,
       2.22294757e-01, 1.53114912e-01, 1.49275329e-01, 1.49272356e-01]), comment='', doi=None, glossary=''), 'theta_vib': Datum(numeric=True, label='char temp', units='K', data=array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.51021531e-05, 3.96156227e+01, 1.66475123e+03, 1.75262345e+03,
       1.75278798e+03, 3.69447596e+03, 3.88697500e+03, 3.88712987e+03]), comment='', doi=None, glossary='')}


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  projection of translations (True) and rotations (False) removed 3 degrees of freedom (6)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  0 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.5838  [cm^-1]
  pre-proj  low-frequency mode:   27.6164  [cm^-1]
  pre-proj  all modes:['23.7427i' '21.0088i' '1.9462i' '0.6251i' '0.5838' '27.6164' '1157.0597'
 '1218.1339' '1218.2482' '2567.7885' '2701.5820' '2701.6896']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  3 (3)
  post-proj low-frequency mode:   23.7427i [cm^-1] (V)
  post-proj low-frequency mode:   21.0087i [cm^-1] (V)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:   27.5342  [cm^-1] (V)
  post-proj  all modes:['23.7427i' '21.0087i' '0.0000i' '0.0000i' '0.0000' '27.5342' '1157.0597'
 '1218.1339' '1218.2482' '2567.7885' '2701.5820' '2701.6896']

  Note that "Vibration"s include 3 un-projected rotation-like modes.
